,State,Year,Employed,Unemployed,HPI_NSA,HPI_SA,Total_Cases,Total_Death
0,AK,2017,337108.0,23482.0,251.07,250.05,,
1,AK,2018,334242.0,21210.0,255.64,254.54,,
2,AK,2019,333540.0,19344.0,264.62,263.43,,
3,AK,2020,318278.0,28605.0,276.87,275.6,2717469.0,20473.0
4,AK,2021,332264.0,22672.0,306.56,305.18,30977973.0,169476.0
5,AL,2017,2103874.0,99588.0,205.08,204.38,,
6,AL,2018,2153082.0,87399.0,216.29,215.55,,
7,AL,2019,2199870.0,72025.0,228.94,228.15,,
8,AL,2020,2121149.0,147162.0,248.23,247.38,32202796.0,790814.0
9,AL,2021,2169724.0,77274.0,287.27,286.27,227480530.0,4588997.0
10,AR,2017,1297858.0,50234.0,206.9,206.52,,
11,AR,2018,1302632.0,49060.0,215.1,214.72,,
12,AR,2019,1318468.0,47324.0,224.8,224.4,,
13,AR,2020,1274071.0,82513.0,239.49,239.05,18405550.0,285708.0
14,AR,2021,1278986.0,53639.0,277.97,277.46,144793479.0,2367676.0
15,AZ,2017,3079700.0,160411.0,287.82,287.2,,
16,AZ,2018,3168469.0,159720.0,311.96,311.29,,
17,AZ,2019,3265924.0,166552.0,334.41,333.68,,
18,AZ,2020,3191100.0,265751.0,372.63,371.85,47085893.0,1047749.0
19,AZ,2021,3346320.0,172106.0,464.1,463.09,350452837.0,6589996.0
20,CA,2017,18258065.0,927302.0,260.6,259.33,,
21,CA,2018,18468146.0,821366.0,277.52,276.18,,
22,CA,2019,18612610.0,796807.0,288.41,287.02,,
23,CA,2020,16996667.0,1934451.0,310.41,308.94,171639237.0,3015768.0
24,CA,2021,17541945.0,1381250.0,369.29,367.5,1472475446.0,22226510.0
25,CO,2017,2885981.0,77812.0,413.23,411.32,,
26,CO,2018,2957692.0,91952.0,448.66,446.54,,
27,CO,2019,3019936.0,80664.0,473.04,470.77,,
28,CO,2020,2874858.0,212418.0,510.16,507.82,24268696.0,539308.0
29,CO,2021,2986712.0,169402.0,603.03,600.21,214883907.0,2561972.0
30,CT,2017,1838834.0,84878.0,167.07,166.54,,
31,CT,2018,1855969.0,75527.0,170.81,170.28,,
32,CT,2019,1881688.0,68661.0,174.95,174.41,,
33,CT,2020,1749954.0,147828.0,187.94,187.36,17213832.0,1119855.0
34,CT,2021,1739816.0,116108.0,219.77,219.08,126931906.0,2976674.0
35,DC,2017,369388.0,23938.0,497.93,493.04,,
36,DC,2018,373772.0,22267.0,528.93,523.68,,
37,DC,2019,379016.0,21561.0,545.23,539.89,,
38,DC,2020,358370.0,31014.0,574.99,569.47,3644833.0,146404.0
39,DC,2021,356578.0,25095.0,632.35,626.11,18974952.0,403386.0
40,DE,2017,453949.0,21264.0,194.24,193.77,,
41,DE,2018,462144.0,18011.0,204.29,203.78,,
42,DE,2019,466856.0,17990.0,210.92,210.41,,
43,DE,2020,449114.0,36699.0,225.95,225.42,5151546.0,163435.0
44,DE,2021,469875.0,26556.0,260.41,259.8,41058124.0,679004.0
45,FL,2017,9544893.0,428098.0,278.0,277.5,,
46,FL,2018,9734030.0,373164.0,299.7,299.14,,
47,FL,2019,9928236.0,330965.0,317.36,316.76,,
48,FL,2020,9267152.0,827730.0,345.3,344.64,136626159.0,2958362.0
49,FL,2021,9843060.0,469714.0,418.39,417.56,975849918.0,15934935.0
50,GA,2017,4864819.0,243079.0,217.46,216.79,,
51,GA,2018,4915716.0,205460.0,234.35,233.61,,
52,GA,2019,4967508.0,185446.0,248.71,247.9,,
53,GA,2020,4751109.0,328452.0,270.9,270.03,65939590.0,1394107.0
54,GA,2021,4983733.0,203240.0,320.18,319.13,457894070.0,8059841.0
55,HI,2017,679865.0,15438.0,239.4,239.47,,
56,HI,2018,675681.0,16301.0,250.0,250.07,,
57,HI,2019,667914.0,16776.0,260.52,260.6,,
58,HI,2020,582979.0,79512.0,276.82,276.95,2113991.0,27310.0
59,HI,2021,630187.0,38226.0,318.61,318.78,18060015.0,221997.0
60,IA,2017,1645662.0,51841.0,232.99,231.54,,
61,IA,2018,1671632.0,43322.0,243.56,242.03,,
62,IA,2019,1704065.0,45558.0,251.57,250.01,,
63,IA,2020,1595825.0,86434.0,265.14,263.5,23168716.0,334206.0
64,IA,2021,1605207.0,70872.0,295.57,293.72,146421723.0,2238773.0
65,ID,2017,812876.0,26902.0,286.21,284.51,,
66,ID,2018,837514.0,25000.0,322.56,320.61,,
67,ID,2019,862865.0,26330.0,362.48,360.32,,
68,ID,2020,848740.0,48998.0,418.31,415.86,10555689.0,108598.0
69,ID,2021,884330.0,32728.0,547.78,544.4,79242692.0,902069.0
70,IL,2017,6237934.0,324362.0,192.92,192.29,,
71,IL,2018,6281766.0,286450.0,198.89,198.2,,
72,IL,2019,6308538.0,260282.0,203.92,203.2,,
73,IL,2020,5781088.0,585636.0,214.26,213.52,81900195.0,2206778.0
74,IL,2021,5935975.0,382943.0,240.63,239.79,526709410.0,9307643.0
75,IN,2017,3217050.0,116648.0,192.02,191.26,,
76,IN,2018,3270728.0,114980.0,206.22,205.41,,
77,IN,2019,3282446.0,111321.0,220.18,219.31,,
78,IN,2020,3083162.0,239673.0,240.68,239.73,35489288.0,915492.0
79,IN,2021,3203167.0,118384.0,277.23,276.1,298637568.0,5161081.0
80,KS,2017,1434517.0,53832.0,227.63,226.98,,
81,KS,2018,1439332.0,48696.0,239.93,239.27,,
82,KS,2019,1450705.0,46814.0,251.81,251.12,,
83,KS,2020,1408968.0,84744.0,271.66,270.94,15658968.0,186330.0
84,KS,2021,1447328.0,48344.0,310.5,309.64,128162938.0,1941543.0
85,KY,2017,1955238.0,98168.0,223.1,223.54,,
86,KY,2018,1968402.0,86518.0,234.12,234.6,,
87,KY,2019,1986176.0,84240.0,245.66,246.13,,
88,KY,2020,1887000.0,129806.0,264.14,264.68,19267914.0,387583.0
89,KY,2021,1941738.0,95208.0,302.4,302.97,196738397.0,3192659.0
90,LA,2017,2000490.0,108000.0,269.48,268.3,,
91,LA,2018,2010720.0,101778.0,275.61,274.41,,
92,LA,2019,2010407.0,98008.0,283.36,282.13,,
93,LA,2020,1882666.0,179510.0,296.47,295.17,35105987.0,1184366.0
94,LA,2021,1949404.0,113092.0,325.16,323.74,205929048.0,4217664.0
95,MA,2017,3582389.0,142130.0,266.79,265.65,,
96,MA,2018,3678446.0,131428.0,282.74,281.48,,
97,MA,2019,3714548.0,117400.0,296.02,294.7,,
98,MA,2020,3390251.0,351434.0,318.74,317.36,36800376.0,2265434.0
99,MA,2021,3535476.0,215392.0,370.18,368.57,263687704.0,6443316.0
100,MD,2017,3114580.0,129316.0,239.5,237.69,,
101,MD,2018,3142323.0,118746.0,246.9,245.04,,
102,MD,2019,3212154.0,114342.0,252.42,250.49,,
103,MD,2020,3012106.0,215420.0,268.8,266.78,29041682.0,949159.0
104,MD,2021,2992228.0,183323.0,303.45,301.14,171849572.0,3509225.0
105,ME,2017,680164.0,23708.0,230.9,232.09,,
106,ME,2018,681335.0,21804.0,245.95,247.24,,
107,ME,2019,682271.0,19359.0,262.03,263.41,,
108,ME,2020,641264.0,33967.0,286.78,288.32,1649297.0,35909.0
109,ME,2021,650336.0,31550.0,346.63,348.36,27366796.0,329793.0
110,MI,2017,4685854.0,225398.0,207.56,206.45,,
111,MI,2018,4734160.0,206158.0,222.98,221.76,,
112,MI,2019,4766052.0,203245.0,236.18,234.88,,
113,MI,2020,4361877.0,484142.0,254.7,253.31,61428107.0,1923045.0
114,MI,2021,4495653.0,280462.0,294.73,293.11,373501215.0,7514300.0
115,MN,2017,2963831.0,107178.0,265.4,264.54,,
116,MN,2018,2989056.0,96574.0,282.0,281.08,,
117,MN,2019,3021989.0,107859.0,297.07,296.08,,
118,MN,2020,2925516.0,197466.0,317.43,316.36,29929745.0,532365.0
119,MN,2021,2918393.0,102968.0,359.76,358.5,233228156.0,2821300.0
120,MO,2017,2939310.0,114223.0,219.7,218.75,,
121,MO,2018,2949912.0,95955.0,233.01,232.03,,
122,MO,2019,2976647.0,95436.0,245.64,244.6,,
123,MO,2020,2853352.0,183811.0,266.38,265.27,33830563.0,623276.0
124,MO,2021,2928370.0,134084.0,306.92,305.6,250277309.0,3762293.0
125,MS,2017,1206102.0,66587.0,196.01,196.66,,
126,MS,2018,1205738.0,62698.0,203.21,203.89,,
127,MS,2019,1207544.0,69602.0,209.45,210.14,,
128,MS,2020,1145212.0,98306.0,223.17,223.91,21566880.0,687046.0
129,MS,2021,1184402.0,69838.0,252.32,253.14,137482900.0,2968984.0
130,MT,2017,506872.0,21570.0,368.06,366.06,,
131,MT,2018,513858.0,19963.0,390.29,388.21,,
132,MT,2019,522901.0,19384.0,410.55,408.34,,
133,MT,2020,511614.0,31302.0,454.56,452.24,5010619.0,58808.0
134,MT,2021,531200.0,18544.0,557.24,554.22,46807290.0,652286.0
135,NC,2017,4646212.0,219692.0,220.78,220.09,,
136,NC,2018,4719021.0,196950.0,236.35,235.61,,
137,NC,2019,4808273.0,191543.0,251.02,250.24,,
138,NC,2020,4505466.0,343432.0,272.45,271.61,46517541.0,802975.0
139,NC,2021,4721200.0,238478.0,325.21,324.18,402933940.0,5302664.0
140,ND,2017,404904.0,10863.0,304.63,303.92,,
141,ND,2018,403001.0,9764.0,308.61,307.89,,
142,ND,2019,406305.0,8866.0,318.58,317.79,,
143,ND,2020,390504.0,21048.0,329.36,328.53,6765011.0,87243.0
144,ND,2021,391256.0,14933.0,360.38,359.44,43760496.0,575847.0
145,NE,2017,992742.0,30424.0,244.02,243.04,,
146,NE,2018,1004263.0,29954.0,260.18,259.15,,
147,NE,2019,1016907.0,31916.0,272.86,271.76,,
148,NE,2020,1001426.0,43118.0,293.88,292.74,13131749.0,130184.0
149,NE,2021,1022663.0,26374.0,337.2,335.87,87306429.0,881050.0
150,NH,2017,736918.0,21214.0,233.21,233.5,,
151,NH,2018,747414.0,20214.0,246.12,246.43,,
152,NH,2019,756267.0,20202.0,260.34,260.66,,
153,NH,2020,708567.0,51203.0,285.4,285.8,2724523.0,102974.0
154,NH,2021,728941.0,26482.0,340.99,341.44,38617785.0,499852.0
155,NJ,2017,4406152.0,208803.0,223.88,224.14,,
156,NJ,2018,4426618.0,183156.0,233.3,233.57,,
157,NJ,2019,4528168.0,158533.0,241.13,241.4,,
158,NJ,2020,4203278.0,439668.0,260.28,260.58,59506997.0,3817302.0
159,NJ,2021,4365397.0,295691.0,303.05,303.4,370909011.0,9407178.0
160,NM,2017,890988.0,57592.0,229.68,228.74,,
161,NM,2018,903758.0,46611.0,239.28,238.3,,
162,NM,2019,916149.0,47654.0,252.23,251.2,,
163,NM,2020,860107.0,75600.0,274.82,273.69,9585260.0,207114.0
164,NM,2021,879330.0,64029.0,315.23,313.91,82114798.0,1565267.0
165,NV,2017,1372024.0,72242.0,225.76,224.52,,
166,NV,2018,1427372.0,65460.0,255.86,254.44,,
167,NV,2019,1479776.0,61996.0,272.05,270.54,,
168,NV,2020,1299640.0,203208.0,290.5,288.91,18263502.0,323089.0
169,NV,2021,1395940.0,108822.0,349.07,347.1,131314441.0,2202484.0
170,NY,2017,9382750.0,455420.0,227.56,226.51,,
171,NY,2018,9440487.0,401780.0,240.52,239.43,,
172,NY,2019,9502624.0,377586.0,250.33,249.2,,
173,NY,2020,8631277.0,943760.0,268.73,267.52,60254386.0,2301126.0
174,NY,2021,8786282.0,655178.0,309.09,307.65,431719701.0,7172948.0
175,OH,2017,5529481.0,289500.0,185.85,184.9,,
176,OH,2018,5553769.0,261784.0,197.63,196.61,,
177,OH,2019,5626327.0,244924.0,209.49,208.41,,
178,OH,2020,5263036.0,471145.0,228.86,227.7,44872380.0,1062208.0
179,OH,2021,5441880.0,295006.0,262.78,261.44,442495546.0,7330858.0
180,OK,2017,1752736.0,73540.0,229.38,228.04,,
181,OK,2018,1773128.0,59898.0,236.6,235.2,,
182,OK,2019,1782686.0,57514.0,246.83,245.41,,
183,OK,2020,1721528.0,114340.0,264.76,263.21,22962642.0,345324.0
184,OK,2021,1783080.0,71154.0,302.16,300.39,186913216.0,2954628.0
185,OR,2017,1991504.0,84180.0,389.4,388.2,,
186,OR,2018,1996791.0,83410.0,417.23,415.95,,
187,OR,2019,2017380.0,77598.0,437.2,435.84,,
188,OR,2020,1944845.0,159714.0,473.18,471.76,8340435.0,127845.0
189,OR,2021,2036138.0,112196.0,560.39,558.6,88800645.0,1147500.0
190,PA,2017,6161914.0,323341.0,210.95,210.12,,
191,PA,2018,6210097.0,290051.0,221.44,220.57,,
192,PA,2019,6266509.0,294267.0,232.72,231.79,,
193,PA,2020,5893582.0,589188.0,249.88,248.89,47572446.0,1983222.0
194,PA,2021,5999444.0,406746.0,285.28,284.12,457469178.0,10017116.0
195,PR,2017,977602.0,118942.0,,,,
196,PR,2018,982170.0,99528.0,,,,
197,PR,2019,1000366.0,90492.0,,,,
198,PR,2021,1079295.0,92818.0,,,53292640.0,938651.0
199,RI,2017,542552.0,25593.0,213.38,213.23,,
200,RI,2018,547994.0,23158.0,228.49,228.3,,
201,RI,2019,552057.0,20324.0,240.42,240.23,,
202,RI,2020,514912.0,52144.0,260.89,260.68,7077376.0,262146.0
203,RI,2021,538969.0,32064.0,310.49,310.14,53655935.0,973993.0
204,SC,2017,2166706.0,95061.0,223.2,222.65,,
205,SC,2018,2202380.0,77054.0,238.82,238.24,,
206,SC,2019,2256315.0,64878.0,252.73,252.12,,
207,SC,2020,2191332.0,139534.0,272.81,272.15,29714362.0,614385.0
208,SC,2021,2269814.0,94554.0,321.06,320.27,244123204.0,3813059.0
209,SD,2017,441450.0,13889.0,278.62,277.98,,
210,SD,2018,444572.0,12762.0,294.48,293.8,,
211,SD,2019,448618.0,12992.0,308.88,308.17,,
212,SD,2020,441551.0,20076.0,328.15,327.38,7219654.0,86844.0
213,SD,2021,453510.0,14504.0,384.52,383.61,47906702.0,743898.0
214,TN,2017,3077514.0,119520.0,239.5,238.82,,
215,TN,2018,3147029.0,113836.0,257.03,256.32,,
216,TN,2019,3226046.0,113500.0,275.33,274.58,,
217,TN,2020,3055829.0,243598.0,300.74,299.94,43794633.0,538831.0
218,TN,2021,3185265.0,142706.0,362.74,361.74,354156998.0,4829336.0
219,TX,2017,12888027.0,585974.0,266.92,265.8,,
220,TX,2018,13149679.0,534341.0,282.71,281.51,,
221,TX,2019,13381026.0,490766.0,296.01,294.74,,
222,TX,2020,12808620.0,1062260.0,315.43,314.11,157034957.0,3281869.0
223,TX,2021,13413042.0,807411.0,369.45,367.88,1191617013.0,20007291.0
224,UT,2017,1505412.0,48939.0,365.26,363.56,,
225,UT,2018,1537390.0,46315.0,402.05,400.19,,
226,UT,2019,1576421.0,41634.0,434.66,432.64,,
227,UT,2020,1562800.0,77628.0,483.9,481.74,20060636.0,111526.0
228,UT,2021,1636150.0,45344.0,611.4,608.58,162672795.0,911564.0
229,VA,2017,4193292.0,159689.0,241.72,240.69,,
230,VA,2018,4255217.0,129448.0,253.34,252.3,,
231,VA,2019,4332648.0,123172.0,264.86,263.77,,
232,VA,2020,4097864.0,270917.0,284.91,283.77,32847799.0,668987.0
233,VA,2021,4100808.0,166858.0,325.65,324.3,263816216.0,4077393.0
234,VT,2017,344698.0,10685.0,224.47,224.69,,
235,VT,2018,347124.0,9331.0,230.86,231.01,,
236,VT,2019,347600.0,8352.0,243.38,243.54,,
237,VT,2020,322078.0,19059.0,260.05,260.29,523941.0,16595.0
238,VT,2021,316940.0,11274.0,310.24,310.47,9415192.0,98731.0
239,WA,2017,3554756.0,172930.0,324.76,322.55,,
240,WA,2018,3644274.0,169046.0,357.22,354.78,,
241,WA,2019,3764632.0,169141.0,380.42,377.83,,
242,WA,2020,3596815.0,332663.0,421.1,418.28,21287817.0,487233.0
243,WA,2021,3708740.0,204774.0,505.47,502.0,184496678.0,2341020.0
244,WI,2017,3039350.0,102408.0,239.54,238.49,,
245,WI,2018,3036072.0,93316.0,255.94,254.83,,
246,WI,2019,3021493.0,99104.0,271.29,270.11,,
247,WI,2020,2909004.0,196878.0,292.74,291.52,37967887.0,410066.0
248,WI,2021,3016040.0,118404.0,334.54,333.06,267338308.0,2973152.0
249,WV,2017,743786.0,40956.0,206.2,205.56,,
250,WV,2018,752729.0,40990.0,211.79,211.2,,
251,WV,2019,757485.0,39293.0,221.08,220.52,,
252,WV,2020,719175.0,63852.0,228.11,227.48,4681178.0,84123.0
253,WV,2021,749132.0,39696.0,256.76,256.02,68568419.0,1154412.0
254,WY,2017,281164.0,12640.0,326.55,323.99,,
255,WY,2018,280910.0,11872.0,338.09,335.45,,
256,WY,2019,283378.0,11003.0,356.11,353.29,,
257,WY,2020,276740.0,16984.0,380.98,378.01,2591294.0,20735.0
258,WY,2021,277374.0,13033.0,432.07,428.65,26502914.0,316182.0
